"","gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"1","CD36",4.00906840364042e-156,-0.782351142122969,0.013,0.415,8.51846854405517e-152
"2","RSPO3",8.35091171295103e-152,-1.09028706113282,0.042,0.569,1.77440172076784e-147
"3","SELENOP",7.35113486891945e-145,-1.87194661276625,0.194,0.915,1.561969136948e-140
"4","ALDH1A1",4.00926589821635e-127,-1.14654068746423,0.092,0.691,8.5188881805301e-123
"5","TMPRSS11E",3.94231747261154e-100,-1.58491760553418,0.207,0.824,8.37663616580499e-96
"6","AKR1C2",2.01777603429964e-96,-2.16274907094324,0.439,0.968,4.28737051767988e-92
"7","DAPL1",8.71666035320424e-91,-0.975029167393341,0.097,0.601,1.85211599184884e-86
"8","AKR1C3",3.03147273619534e-81,-1.21646108813235,0.228,0.782,6.44127326986786e-77
"9","CALML5",1.27430303158491e-80,-1.38673261860115,0.077,0.511,2.70763908151162e-76
"10","BAALC",6.53601485395776e-80,-0.918744853764258,0.146,0.67,1.38877243616895e-75
"11","METTL7A",1.77124501204033e-79,-0.352623287805559,0.007,0.213,3.76354140158328e-75
"12","CRIP1",3.01052184686716e-77,1.87170287233322,0.976,0.755,6.39675682022335e-73
"13","CALML3",2.50419237285286e-75,-1.94391923420189,0.641,0.952,5.32090795383775e-71
"14","LGALS7",1.71510446389755e-67,-1.33222598351557,0.578,0.952,3.64425396488952e-63
"15","CRIP2",1.25612081752e-66,1.6563958944362,0.856,0.271,2.6690055130665e-62
"16","MMP7",1.0646046773105e-63,2.37262443119043,0.88,0.415,2.26207201834934e-59
"17","FTL",1.48797079285569e-58,-1.24059577750353,0.957,0.989,3.16164034065977e-54
"18","LGALS7B",2.62823718557066e-56,-1.21044578511564,0.376,0.846,5.58447837190053e-52
"19","LUCAT1",3.4290387167653e-56,-0.55678775079029,0.038,0.314,7.28602146538291e-52
"20","B2M",1.37755286774121e-54,0.584401652323546,1,1,2.92702433337653e-50
"21","STXBP5L",4.25047068993732e-53,-0.3047684892373,0.017,0.218,9.03140012197881e-49
"22","CSTA",1.89587967450615e-50,-1.34510923463471,0.929,0.995,4.02836513239067e-46
"23","IGFBP3",3.27982283994918e-50,2.2177148512013,0.864,0.489,6.96896757032402e-46
"24","TMSB10",5.8786960311569e-50,0.729304528039285,1,1,1.24910533270022e-45
"25","KRT17",8.03454265606298e-50,1.42225696229941,0.991,0.941,1.70717962356026e-45
"26","CLDN1",1.28352180125424e-49,1.18114766971413,0.966,0.84,2.727227123305e-45
"27","AQP3",9.38561086407464e-49,-1.22514273422011,0.911,0.984,1.99425459639858e-44
"28","CXCL17",2.52411254046025e-45,-1.15037720917783,0.342,0.782,5.36323432596993e-41
"29","HLA-A",5.89038931824325e-45,0.676547504521363,0.999,1,1.25158992234033e-40
"30","S100A10",5.07060190338238e-44,0.994211879164093,0.991,0.984,1.07740149243069e-39
"31","SPRR1B",1.06691248347221e-43,-1.49090670595003,0.607,0.926,2.26697564488176e-39
"32","PIP",1.42409207449565e-43,-0.434138895048427,0.01,0.16,3.02591083988835e-39
"33","SPINK5",3.29121921858863e-42,-1.32074211548735,0.073,0.367,6.99318259565712e-38
"34","GSTA4",5.64931108085627e-42,-0.577575841136368,0.137,0.5,1.20036561846034e-37
"35","MAFB",4.41546452245378e-41,-0.499779106563242,0.05,0.303,9.3819790173098e-37
"36","KRT14",2.05755395706327e-40,1.51348433130534,0.981,0.941,4.37189064796803e-36
"37","EPHB6",2.32857037764428e-40,-0.611735818705763,0.2,0.601,4.94774633841857e-36
"38","CBR1",6.16386755405383e-40,-0.930478050661008,0.657,0.91,1.30969857788536e-35
"39","CPE",7.80135668279106e-40,-0.34083633231686,0.062,0.335,1.65763226795945e-35
"40","KRT13",9.50653817093302e-40,-0.89262552493084,0.962,1,2.01994923055985e-35
"41","CLCA4",4.95104503073715e-39,-0.96441473912659,0.183,0.564,1.05199804813103e-34
"42","GPX2",2.13883626272438e-38,-0.90646089983822,0.888,0.979,4.54459929103675e-34
"43","ATP1B3",3.24578562592813e-37,-0.707438606315038,0.997,1,6.89664529797209e-33
"44","HCLS1",4.32035887472179e-37,-0.343207247990408,0.059,0.314,9.17989853700886e-33
"45","NDUFA4L2",3.19959486207662e-36,1.65662955614014,0.863,0.543,6.7984991629404e-32
"46","HSPB1",3.98934732517205e-36,-0.561998654760273,0.999,1,8.47656519652557e-32
"47","S100A2",2.64006864145054e-35,0.925931566411399,0.998,1,5.6096178493541e-31
"48","CTSD",1.44442669860626e-34,-0.645566982656864,0.975,0.995,3.06911784919857e-30
"49","FABP4",2.17872081385685e-34,-2.12309867542056,0.094,0.378,4.62934598528304e-30
"50","SGK1",1.23416463199636e-33,-0.839842684699338,0.644,0.894,2.62235301006586e-29
"51","LGALS1",4.24095752894615e-33,2.1761375714847,0.613,0.176,9.01118655750478e-29
"52","ARRDC3",5.50641666775536e-32,-0.841510709262975,0.361,0.691,1.17000341356466e-27
"53","AKR1B10",1.06884146692489e-31,-0.919539479642221,0.458,0.798,2.27107434892201e-27
"54","MMP12",2.08343165432249e-31,-1.35333555819677,0.157,0.463,4.42687557910442e-27
"55","CLU",7.75967629004344e-31,-0.938152729606884,0.364,0.718,1.64877601810843e-26
"56","MT2A",2.17249568097875e-30,1.42390747942117,0.982,0.926,4.61611882294364e-26
"57","LYPD3",2.01593254346797e-29,-0.890583657716776,0.686,0.915,4.28345346836074e-25
"58","FGFBP1",7.50598854717589e-29,1.38973806485331,0.677,0.282,1.59487244650393e-24
"59","ANXA1",1.12582084079334e-28,0.677306641851482,0.912,0.681,2.39214412251768e-24
"60","AMTN",1.16451129422419e-28,-1.27293816589621,0.132,0.42,2.47435359796755e-24
"61","GABRE",6.89019205291767e-28,-0.68189511827596,0.36,0.718,1.46402800740395e-23
"62","IDO1",8.69536521816738e-28,1.2800024071744,0.907,0.782,1.84759120155621e-23
"63","CLDN5",1.99299762178252e-27,-0.384864212622028,0.049,0.245,4.23472134676349e-23
"64","ADH7",2.1834509641249e-27,-0.757051701204223,0.426,0.766,4.63939660857259e-23
"65","LRATD1",1.12934390264033e-26,-0.710194522539112,0.48,0.761,2.39962992433017e-22
"66","CENPW",2.39958863190559e-26,-0.642720546014699,0.969,0.995,5.098645925073e-22
"67","TNNT1",6.57068547022783e-26,0.783593936043926,0.652,0.271,1.39613924871401e-21
"68","SAT1",6.84883273772685e-25,0.910741994012008,0.968,0.888,1.4552399801122e-20
"69","GAPDH",2.10923294201689e-24,0.578074314336837,0.998,1,4.48169815519748e-20
"70","TIMP3",2.11978586084741e-24,-0.554447621582348,0.251,0.585,4.50412099712858e-20
"71","TM4SF1",2.27400516690664e-24,0.802350142595017,0.576,0.207,4.83180617864323e-20
"72","RAC1",3.38613957197578e-24,0.432406050687361,0.999,0.995,7.19486936253415e-20
"73","EGLN3",4.44738741283075e-24,1.07924994557835,0.649,0.293,9.44980877478277e-20
"74","SOX2",4.48973821874253e-24,-0.475646137898602,0.274,0.612,9.53979576718413e-20
"75","TIMP1",5.61346030889073e-24,0.722421245249553,0.491,0.112,1.1927480464331e-19
"76","ANXA5",6.39639240331732e-24,0.653076648897502,0.866,0.729,1.35910545785686e-19
"77","LSP1",2.13986259587408e-23,-0.501875371339209,0.297,0.638,4.54678004371326e-19
"78","CTHRC1",2.36808422621702e-23,-0.611926443569565,0.772,0.936,5.03170536386592e-19
"79","ERO1A",3.61263968617644e-23,1.05566113801675,0.774,0.521,7.6761368051877e-19
"80","KRT10",7.32494880543149e-23,-0.923042477204841,0.845,0.941,1.55640512217808e-18
"81","CLCA2",8.33117107650623e-23,-0.743018761738656,0.838,0.926,1.77020723033604e-18
"82","H3F3A",1.06665443288082e-22,-0.403690132852828,0.993,1,2.26642733898516e-18
"83","HLA-B",1.09931402129534e-22,0.414640141129589,0.999,0.995,2.33582243244835e-18
"84","NDRG4",1.12333394707056e-22,-0.273852831336737,0.066,0.266,2.38685997073553e-18
"85","MT1X",1.38525565141946e-22,1.20634468618896,0.949,0.878,2.94339120813606e-18
"86","SLC7A8",2.12950865303939e-22,-0.742523606471322,0.401,0.67,4.52477998597809e-18
"87","CD47",3.50989295168485e-22,0.57772693356056,0.914,0.862,7.45782054373998e-18
"88","TMSB4X",4.09391262714891e-22,0.573486246255805,0.998,1,8.698745550166e-18
"89","CD59",5.48621304740643e-22,0.668597694493243,0.95,0.894,1.16571054831292e-17
"90","S100A8",6.92821585763671e-22,-0.79300885429662,0.967,1,1.47210730543065e-17
"91","KRT15",9.80683971920976e-22,-0.865405021977087,0.532,0.798,2.08375730353769e-17
"92","IGFBP7",1.13009472169744e-21,0.679932364893866,0.391,0.037,2.40122526466272e-17
"93","MSLN",3.68106813029797e-21,0.835132403484954,0.45,0.112,7.82153356325712e-17
"94","HLA-DRA",5.24151737780885e-21,-0.720899341595052,0.88,0.947,1.11371761243682e-16
"95","CAV1",7.73516960155697e-21,0.866142582560373,0.519,0.191,1.64356883693882e-16
"96","BGN",1.67566288730409e-20,0.870690558266437,0.558,0.25,3.56044850294372e-16
"97","SERPINB13",1.9616130029193e-20,0.669162114529765,0.968,0.941,4.16803530860293e-16
"98","LDHA",5.30441926004584e-20,0.648880076003653,0.982,0.957,1.12708300437454e-15
"99","GPX3",9.28665768405351e-20,-0.458073703864437,0.213,0.489,1.97322902470769e-15
"100","ENO1",1.18505766641598e-19,0.498405429663874,0.982,0.968,2.51801052960067e-15
"101","SLC26A6",1.37717403559925e-19,0.539823777068459,0.381,0.048,2.92621939084128e-15
"102","LAMB3",1.83524229629405e-19,0.801334103835482,0.866,0.707,3.89952283116561e-15
"103","ITGA3",2.67493930878848e-19,0.669256008159484,0.642,0.335,5.68371104331376e-15
"104","TAGLN2",3.71322975096164e-19,0.453376065638924,0.975,0.957,7.88987057484329e-15
"105","PLAT",4.1336380515671e-19,-0.562650664949916,0.115,0.335,8.78315413196976e-15
"106","IL32",5.72840692285334e-19,0.818830024247582,0.833,0.633,1.21717190296788e-14
"107","UPP1",9.46077021120326e-19,0.653914203038044,0.674,0.399,2.01022445447647e-14
"108","EPHX1",1.05970069323216e-18,-0.584193736411831,0.382,0.644,2.25165203297969e-14
"109","AL358334.2",1.17644883068885e-18,-0.265376282158625,0.073,0.261,2.49971847544766e-14
"110","FSCN1",1.4428418094736e-18,0.672821360237347,0.759,0.59,3.0657502767695e-14
"111","FABP5",1.58848498078009e-18,-0.631176294031565,0.978,1,3.37521288716153e-14
"112","WARS",1.68857148274532e-18,0.782120177733506,0.897,0.734,3.58787668653726e-14
"113","MT-ND1",2.12198061214279e-18,-0.388235576111409,0.99,0.989,4.50878440468099e-14
"114","MAPK10",7.08454092020835e-18,-0.419542909505374,0.232,0.495,1.50532325472587e-13
"115","ANXA2",1.13792569296766e-17,0.427116921449749,0.996,0.995,2.41786451241768e-13
"116","SRRM3",1.18441025845929e-17,-0.395030811304219,0.145,0.378,2.5166349171743e-13
"117","IFITM3",1.37152282190009e-17,0.49824676386246,0.996,0.995,2.9142116919733e-13
"118","SOX21",3.06595634899487e-17,-0.287756215585935,0.101,0.303,6.51454405034431e-13
"119","TUBA4A",3.42341719625944e-17,-0.620831442102731,0.784,0.904,7.27407685861205e-13
"120","GSTM3",3.48572962451076e-17,-0.252145277356607,0.061,0.223,7.40647830616046e-13
"121","EPHA4",3.83663517946685e-17,-0.503132142270216,0.342,0.622,8.15208242933116e-13
"122","H2AFJ",5.08290466765064e-17,-0.596911246188648,0.711,0.862,1.08001558378241e-12
"123","CERS3",5.18754001845991e-17,-0.412708494496337,0.252,0.527,1.10224850312236e-12
"124","IGFBP6",9.35642790160129e-17,0.954032616027041,0.683,0.463,1.98805380053224e-12
"125","HIST1H2AC",1.34506551568561e-16,-0.632468839667809,0.39,0.665,2.85799520772877e-12
"126","SQLE",1.54368566072066e-16,0.725940728530377,0.74,0.543,3.28002329189926e-12
"127","SLC25A5",1.60668846239876e-16,-0.417160360037132,0.979,0.984,3.41389164490489e-12
"128","NEAT1",1.98610701831567e-16,-0.613396025920213,0.988,0.989,4.22008019251713e-12
"129","RAB5IF",2.08714932830218e-16,-0.530855009368843,0.76,0.899,4.43477489277648e-12
"130","WFDC2",3.40211575431311e-16,-0.738068856986582,0.639,0.809,7.2288155547645e-12
"131","RRAS",5.12036432082074e-16,0.595154506145319,0.724,0.495,1.08797501088799e-11
"132","NCBP2AS2",6.81031137623665e-16,-0.404856756817599,0.345,0.622,1.44705496122276e-11
"133","RHOB",7.3994126666864e-16,-0.709005408625905,0.493,0.761,1.57222720341753e-11
"134","FLNA",7.51008195926666e-16,0.689864804590271,0.699,0.473,1.59574221470498e-11
"135","RPL36",8.24418068779102e-16,0.372655052377744,0.996,1,1.75172351254184e-11
"136","SERPINB6",9.45382016156901e-16,0.513426241347688,0.884,0.835,2.00874770793018e-11
"137","KRT8",1.02654433304776e-15,0.829683307514632,0.633,0.399,2.18120139885988e-11
"138","KRT5",1.888822803348e-15,0.519839965070966,0.997,1,4.01337069255383e-11
"139","CD81",1.9980257120033e-15,-0.456847515671634,0.827,0.904,4.24540503286461e-11
"140","LAMC2",2.27124263555831e-15,0.620786014627014,0.513,0.245,4.8259363520343e-11
"141","KRT6A",2.55712107675923e-15,0.438736953018711,0.998,1,5.43337086389802e-11
"142","CAVIN3",2.83985709251803e-15,0.581432032484653,0.43,0.149,6.03412835018231e-11
"143","SERPINB1",2.96377955616504e-15,0.974649433443682,0.823,0.723,6.29743880093948e-11
"144","TPPP3",3.43585119235329e-15,0.572131128201138,0.355,0.085,7.30049661351227e-11
"145","KRT1",3.46919273852609e-15,-1.02375192658093,0.466,0.713,7.37134073082024e-11
"146","ID3",3.57595958509241e-15,0.823412687578387,0.721,0.516,7.59819892640435e-11
"147","PERP",3.71875189346826e-15,-0.345182701137726,0.998,1,7.90160402324135e-11
"148","KLHDC7B",3.85450769991628e-15,-0.525461742343535,0.882,0.947,8.19005796078211e-11
"149","ASCL2",4.1379293631848e-15,-0.286651720751096,0.113,0.309,8.79227231089506e-11
"150","GATA3",7.40991423973305e-15,-0.266926026136048,0.112,0.303,1.57445857765848e-10
"151","VSNL1",7.4212631819731e-15,0.537272217674648,0.677,0.447,1.57687000090564e-10
"152","SORT1",7.60269474511542e-15,-0.256693587930089,0.093,0.271,1.61542057944212e-10
"153","LMNA",8.05734356964567e-15,0.472712295755747,0.96,0.915,1.71202436167831e-10
"154","CAVIN1",8.46553357905074e-15,0.562649019707291,0.637,0.388,1.7987565748767e-10
"155","HSP90AA1",1.0248927832293e-14,-0.382331857107694,0.995,0.995,2.17769218580561e-10
"156","HSPA6",1.03961799707812e-14,-0.968905772438815,0.223,0.447,2.20898032019158e-10
"157","HS3ST1",1.05157256814567e-14,0.463653087894083,0.326,0.059,2.23438139279593e-10
"158","KRT4",1.15859208239525e-14,-0.535921894221779,0.139,0.346,2.46177645667343e-10
"159","COL7A1",1.18272686728887e-14,0.606946189496551,0.6,0.335,2.5130580476154e-10
"160","CAMK2N1",1.47596433949707e-14,0.485770619555161,0.339,0.069,3.13612902856336e-10
"161","INPP1",1.55275529257707e-14,0.536884119885212,0.735,0.564,3.29929444566776e-10
"162","DEFB1",1.71665440441677e-14,0.617014817589554,0.867,0.787,3.64754727850475e-10
"163","SMAD3",1.97630424190616e-14,0.525299492831997,0.671,0.447,4.1992512532022e-10
"164","THBD",2.12745671498419e-14,0.661623723255514,0.499,0.223,4.52042002799841e-10
"165","HIST2H2BE",2.77515485127263e-14,-0.292650452283912,0.15,0.367,5.89664902798408e-10
"166","SFXN5",3.22834740624507e-14,-0.329431608402071,0.145,0.34,6.85959256878953e-10
"167","MT1E",3.48986644176515e-14,0.849210762847538,0.918,0.793,7.41526821546259e-10
"168","HIST1H3G",4.15291116616669e-14,-0.446340441600153,0.192,0.415,8.82410564587099e-10
"169","AKR1C1",4.42032194326331e-14,-0.316914643945879,0.154,0.362,9.39230006504588e-10
"170","GRHL1",4.46506371862646e-14,-0.360762240415949,0.28,0.532,9.48736738933749e-10
"171","JAG1",4.98203846752929e-14,0.578076650147749,0.683,0.479,1.05858353358062e-09
"172","ARPC1B",6.35986256726286e-14,0.515340446120505,0.823,0.67,1.35134359829201e-09
"173","NCOA7",6.61477763631588e-14,0.631725455552528,0.681,0.484,1.4055079521644e-09
"174","DBP",8.03516720094367e-14,-0.396228090729009,0.243,0.468,1.70731232685651e-09
"175","CLDN4",8.73319898247739e-14,-0.550567386994413,0.394,0.649,1.8556301197968e-09
"176","TXNIP",9.62907303036195e-14,-0.46429514019802,0.67,0.862,2.04598543749131e-09
"177","DEGS2",1.11709618425927e-13,-0.364817097919857,0.103,0.277,2.3736059723141e-09
"178","CRNDE",1.35738110298427e-13,-0.43469217516712,0.469,0.713,2.88416336762097e-09
"179","SLC27A5",1.40202841492124e-13,-0.348085166014595,0.199,0.42,2.97902997602465e-09
"180","SLC16A3",2.50120090469982e-13,0.546826722765258,0.498,0.234,5.31455168230618e-09
"181","HIST3H2A",3.14432665923803e-13,-0.420277284789651,0.229,0.447,6.68106528554896e-09
"182","ADD3",3.81573501860803e-13,-0.479948036312756,0.677,0.851,8.10767376753834e-09
"183","CFD",3.96221547582009e-13,0.608832805120473,0.674,0.484,8.41891544302253e-09
"184","REX1BD",4.28111340361277e-13,-0.401408996250943,0.673,0.862,9.09650975999642e-09
"185","CA12",4.41408512978113e-13,-0.417536691072098,0.374,0.617,9.37904808375894e-09
"186","DBI",4.63096449853468e-13,-0.573831377238728,0.812,0.899,9.8398733664865e-09
"187","IMPA2",4.74779334567686e-13,-0.406634286594932,0.296,0.532,1.00881113008942e-08
"188","JUN",5.1793210297218e-13,-0.727339219343904,0.71,0.851,1.10050213239529e-08
"189","CNFN",7.22009492985935e-13,-0.45078719894492,0.388,0.622,1.53412577069651e-08
"190","PDPN",7.48335221512215e-13,0.377597091118123,0.273,0.037,1.59006267866915e-08
"191","CAV2",8.18290671745166e-13,0.497216770077378,0.807,0.628,1.73870401932413e-08
"192","PDLIM1",1.1342974178707e-12,0.386740255431767,0.945,0.936,2.41015515349166e-08
"193","ALDH3A1",1.65445254930333e-12,-0.470093690946077,0.463,0.686,3.51538077675971e-08
"194","CYP4X1",1.92263152394473e-12,-0.319907524274389,0.18,0.378,4.08520746207776e-08
"195","HSPE1",2.2800397867621e-12,-0.360911816536449,0.877,0.968,4.84462853891211e-08
