"","gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"196","KDM5B",2.435304146938e-12,-0.465037648610817,0.613,0.798,5.17453425141385e-08
"197","LY6D",2.51861076157754e-12,0.39014976513541,0.999,1,5.35154414619997e-08
"198","GLTP",2.58919433431203e-12,-0.485809975700115,0.827,0.947,5.5015201215462e-08
"199","RAB32",3.08611010298177e-12,0.452665814119578,0.46,0.207,6.55736674681567e-08
"200","CTSZ",3.74710822139134e-12,0.428355547859127,0.453,0.202,7.96185554881231e-08
"201","AKR1B1",3.80563442359632e-12,-0.298003879242671,0.139,0.319,8.08621202325747e-08
"202","CEBPA",3.81315690818935e-12,-0.378613926565243,0.24,0.452,8.10219579852072e-08
"203","CD99",4.53483206137392e-12,0.468121932972592,0.667,0.463,9.6356111640073e-08
"204","SOD2",4.70248248128263e-12,0.952279725861297,0.804,0.713,9.99183477622934e-08
"205","MAGEF1",5.2887352252295e-12,-0.389019010576614,0.264,0.479,1.12375046065676e-07
"206","MIR205HG",5.38752773829449e-12,-0.531871068620076,0.979,0.973,1.14474189383281e-07
"207","ATP6V0C",5.69635324908018e-12,-0.38764362131481,0.884,0.952,1.21036113836456e-07
"208","CASK",6.05676945002446e-12,-0.336014931957272,0.314,0.543,1.2869423727412e-07
"209","TMPRSS11D",6.32698150919362e-12,-0.425866544462378,0.302,0.532,1.34435703107346e-07
"210","NCCRP1",6.47319680205264e-12,-0.264521205790456,0.093,0.25,1.37542485650015e-07
"211","RNF7",6.53932883530382e-12,-0.360249191350658,0.881,0.931,1.38947659092536e-07
"212","ALCAM",6.85648808108718e-12,0.368591252250014,0.262,0.037,1.4568665874694e-07
"213","WNT2B",7.08792516875809e-12,-0.359063774752333,0.419,0.654,1.50604233985772e-07
"214","P3H2",7.65481226132389e-12,0.37168951825841,0.301,0.069,1.6264945092861e-07
"215","EMP3",8.90461169152863e-12,0.480504171984572,0.317,0.085,1.892051892216e-07
"216","TMEM98",9.49573410406823e-12,-0.301598231596069,0.144,0.324,2.01765358243242e-07
"217","TALDO1",1.07769995909988e-11,-0.389020125278883,0.846,0.931,2.28989687309543e-07
"218","CDH3",1.32514568297229e-11,0.450754158653412,0.74,0.574,2.81566954717952e-07
"219","TSHZ2",1.43316150909654e-11,-0.316375500851461,0.164,0.351,3.04518157452833e-07
"220","CYP1B1",1.64094403710229e-11,0.713277359619784,0.35,0.122,3.48667789003494e-07
"221","PIK3R1",1.67935561059719e-11,-0.261545275811454,0.128,0.303,3.5682948013969e-07
"222","PLAC8",1.77497181907418e-11,-0.273926059131196,0.084,0.229,3.77146012116881e-07
"223","SDC4",1.88281873406852e-11,0.523784334278033,0.842,0.718,4.00061324614878e-07
"224","TSPO",1.89728155194826e-11,0.339724450346997,0.976,0.968,4.03134384157966e-07
"225","MUC20",2.05241645279641e-11,-0.359123467011078,0.18,0.378,4.36097447890182e-07
"226","SPTBN1",2.36294983484771e-11,0.436364709899404,0.708,0.553,5.02079580908441e-07
"227","PFKP",2.40829749400004e-11,0.428419391853172,0.428,0.197,5.11715051525129e-07
"228","IGF2BP2",2.45345988106139e-11,0.388283734956387,0.386,0.149,5.21311155527925e-07
"229","MT-ND2",2.63369516340791e-11,-0.324089169471106,0.99,0.979,5.59607548320913e-07
"230","TNFRSF12A",3.22857263265824e-11,0.591452632229104,0.518,0.293,6.86007112987223e-07
"231","SERF2",3.35023786791671e-11,-0.277812158832328,0.992,1,7.11858542174943e-07
"232","PDLIM4",3.41928084537426e-11,0.424581634364677,0.708,0.553,7.26528794025122e-07
"233","FZD6",3.64686856594574e-11,-0.410881320826003,0.752,0.867,7.74886632892152e-07
"234","SEMA3C",3.87629987005405e-11,-0.298428434942049,0.189,0.394,8.23636196389084e-07
"235","MARCKSL1",4.73746198237705e-11,-0.377075692471897,0.252,0.468,1.00661592201548e-06
"236","HSPA1A",4.98064516882243e-11,-0.595183892145483,0.928,0.952,1.05828748547139e-06
"237","PGK1",5.04978250205765e-11,0.628697197910679,0.852,0.793,1.07297778603721e-06
"238","BPGM",5.26442346669774e-11,0.493096325283621,0.411,0.181,1.11858469820394e-06
"239","NFE2L3",5.42114172787729e-11,-0.405537965423038,0.5,0.691,1.15188419433937e-06
"240","LMTK3",5.73699299080349e-11,-0.253663961927884,0.08,0.218,1.21899627068593e-06
"241","REL",6.1670152116475e-11,-0.340803846032252,0.56,0.75,1.31036739217086e-06
"242","CDK6",6.80168563781976e-11,0.453027416338078,0.49,0.266,1.44522216432394e-06
"243","IL33",7.28107155494683e-11,0.431396821576768,0.241,0.037,1.5470820839951e-06
"244","TMEM123",7.76378394427525e-11,0.453303636985212,0.878,0.835,1.6496488124796e-06
"245","EID1",8.53986527218356e-11,-0.386425472105351,0.551,0.723,1.81455057303356e-06
"246","SERPINB4",1.05817390285629e-10,-0.347218519577273,0.838,0.973,2.24840790878904e-06
"247","SPRR3",1.26548584538004e-10,-0.88752631445071,0.091,0.234,2.6889043242635e-06
"248","UNC5B-AS1",1.29133469142019e-10,-0.558062087961303,0.538,0.729,2.74382795232962e-06
"249","VPS13A",1.29804801338014e-10,-0.273105325486822,0.241,0.447,2.75809241883011e-06
"250","BCAM",1.35854663863975e-10,0.584451053814412,0.327,0.112,2.88663989778174e-06
"251","GABARAP",1.46821425522546e-10,-0.394833485191803,0.797,0.888,3.11966164950306e-06
"252","ADI1",1.48474462698e-10,-0.405802540924717,0.631,0.787,3.1547853834071e-06
"253","IFITM2",1.57553679570045e-10,0.381331341207209,0.285,0.074,3.34770058350432e-06
"254","ECHDC1",1.80947141032907e-10,-0.396190252656609,0.59,0.755,3.8447648526672e-06
"255","NMB",1.89683051719406e-10,-0.399316374891557,0.442,0.654,4.03038548293395e-06
"256","RHOV",1.99743113772229e-10,0.492078968400892,0.894,0.872,4.24414168143233e-06
"257","ACKR3",2.10880334883577e-10,-0.55099092025799,0.597,0.771,4.48078535560623e-06
"258","IRX3",2.11189325162171e-10,-0.363756314669028,0.337,0.543,4.48735078104581e-06
"259","VSIR",2.17661067674412e-10,0.418919729129716,0.581,0.388,4.62486236594591e-06
"260","ITGB1",2.33481718834427e-10,0.45438390892794,0.783,0.676,4.9610195617939e-06
"261","ANK3",2.79312350061573e-10,-0.356709461891503,0.264,0.457,5.93482881410831e-06
"262","CLIC1",2.85624291320685e-10,0.329658808327337,0.962,0.92,6.06894494198192e-06
"263","GABRP",3.15778624204242e-10,-0.368649637030879,0.746,0.867,6.70966420709173e-06
"264","TSEN34",3.36322364049593e-10,-0.404902276292729,0.485,0.702,7.14617759132574e-06
"265","ETS2",3.39361941001816e-10,0.507515335148758,0.606,0.415,7.21076252240658e-06
"266","NLRP2",3.55532169463947e-10,-0.380301944038241,0.391,0.601,7.55434753676994e-06
"267","SOCS2",5.66479421216426e-10,0.392893945602594,0.605,0.404,1.20365547420066e-05
"268","SEC61G",5.66730795960197e-10,0.359930075197506,0.919,0.872,1.20418959525623e-05
"269","TMPRSS4",5.77852138175671e-10,-0.392182246976705,0.651,0.798,1.22782022319566e-05
"270","ADAM9",6.02321474598239e-10,0.409243266652503,0.538,0.319,1.27981266922634e-05
"271","IFT57",6.5087935633939e-10,0.378699057183298,0.516,0.303,1.38298845634994e-05
"272","ERBB3",7.14449428997634e-10,-0.385415049725682,0.363,0.569,1.51806214673417e-05
"273","CKMT1A",7.44005801523808e-10,-0.319910543561839,0.278,0.463,1.58086352707779e-05
"274","TFPI",7.44786695583082e-10,0.519790112217533,0.357,0.154,1.58252277077493e-05
"275","CXCL10",7.95675388959615e-10,1.86978058631385,0.269,0.074,1.69065106646139e-05
"276","TST",8.04880518462724e-10,-0.347230713196138,0.369,0.569,1.7102101256296e-05
"277","NTRK2",9.50096074549402e-10,0.355873559199547,0.372,0.154,2.01876413920257e-05
"278","CDC42EP1",1.02506712698473e-09,0.324359194198412,0.48,0.255,2.17806263141715e-05
"279","FAM162A",1.12193606686623e-09,-0.298444747394408,0.852,0.947,2.38388975487737e-05
"280","HIST1H2BJ",1.37542706874445e-09,-0.415962879973847,0.37,0.564,2.9225074356682e-05
"281","IL2RG",1.48681712930602e-09,0.270124969535632,0.236,0.043,3.15918903634943e-05
"282","CYP51A1",1.57253171806352e-09,0.413497908360892,0.501,0.287,3.34131539454137e-05
"283","PRKX",1.58758958066626e-09,-0.268259979156135,0.254,0.447,3.37331034099966e-05
"284","HLA-C",1.68790877571165e-09,0.307612053273053,0.997,0.989,3.58646856663212e-05
"285","ID1",1.78959750674802e-09,0.477749407592112,0.974,0.957,3.8025367823382e-05
"286","SOX4",1.80363725063117e-09,-0.322545098811069,0.488,0.676,3.83236843014112e-05
"287","UQCRC1",1.88408462096091e-09,0.409164545033731,0.662,0.489,4.00330300261775e-05
"288","TNFRSF18",2.05197999424888e-09,-0.340553732262404,0.54,0.713,4.36004709178001e-05
"289","CAPN2",2.23198889183804e-09,0.381045291939185,0.825,0.723,4.74252999737746e-05
"290","EFEMP1",2.27224946714896e-09,0.315952436901176,0.222,0.037,4.82807566779811e-05
"291","GLUL",2.27314795834939e-09,-0.397289833960689,0.772,0.91,4.82998478190078e-05
"292","PSMB9",2.28220445318064e-09,0.445695388932021,0.882,0.798,4.84922802211821e-05
"293","SNRNP25",2.35302149841528e-09,-0.304990833634849,0.274,0.468,4.99970007983279e-05
"294","SESN3",2.38895193303943e-09,-0.311551790150448,0.276,0.473,5.07604506732218e-05
"295","CP",2.53560995086982e-09,0.378967246128352,0.18,0.011,5.3876640236082e-05
"296","CA2",3.03601705049702e-09,0.509813190052396,0.922,0.883,6.45092902889607e-05
"297","RND3",3.47564549954203e-09,0.476835741623947,0.619,0.415,7.38505155742691e-05
"298","CYB5A",3.93536330003535e-09,-0.30011125727404,0.308,0.505,8.36185993991511e-05
"299","GADD45A",3.95126922768056e-09,0.524093908971454,0.624,0.468,8.39565685497566e-05
"300","ANGPTL4",4.21860728088699e-09,0.711920827467805,0.416,0.229,8.96369675042867e-05
"301","RBP1",4.2234645653861e-09,-0.385408113957129,0.733,0.856,8.97401750853238e-05
"302","PTPN12",4.30435281565393e-09,0.399534954889226,0.646,0.463,9.14588886270147e-05
"303","MPST",4.48845165970781e-09,-0.297553475013877,0.386,0.58,9.53706208654716e-05
"304","ADGRG6",4.59943098092848e-09,0.352660357185073,0.328,0.133,9.77287094827684e-05
"305","ACSL4",4.82010818066508e-09,0.255719897366302,0.196,0.027,0.000102417658622772
"306","ABCC5",4.9686890519429e-09,-0.332073092039328,0.589,0.75,0.000105574704975683
"307","LURAP1L",5.04316598663944e-09,0.522307712045336,0.625,0.479,0.000107157190884115
"308","IFNGR1",5.32075729110495e-09,0.433255562860696,0.739,0.569,0.000113055450921398
"309","TACC1",5.32926463879554e-09,0.312116973781826,0.43,0.213,0.000113236215045128
"310","ARHGAP21",5.49238404249385e-09,0.426968542658626,0.647,0.484,0.000116702176134909
"311","LAGE3",5.65098265484802e-09,-0.373199792757909,0.623,0.761,0.000120072079450211
"312","TMEM238",5.8518691063486e-09,-0.288535367862541,0.851,0.952,0.000124340514771695
"313","ECHDC2",5.87077960073895e-09,-0.270009824501654,0.262,0.452,0.000124742324956501
"314","CD24",6.21666820308255e-09,-0.399153472611046,0.825,0.91,0.000132091765979098
"315","TECR",6.43610116596946e-09,-0.284595115828301,0.784,0.872,0.000136754277574519
"316","CCDC3",6.51053364297372e-09,0.41948619825645,0.429,0.229,0.000138335818845906
"317","NDRG1",6.5163600809954e-09,0.818801320101973,0.815,0.766,0.00013845961900099
"318","PWWP3A",6.55261528221334e-09,-0.274567410754431,0.296,0.479,0.000139229969516469
"319","LY6E",6.73579885250394e-09,0.259597760399105,0.993,0.995,0.000143122254018004
"320","CAPNS2",7.27987740571035e-09,-0.312395661041704,0.237,0.415,0.000154682835116533
"321","CD38",7.35533719805226e-09,0.27198221759947,0.195,0.027,0.000156286204784214
"322","PDLIM2",8.1284287752173e-09,0.344387478991961,0.307,0.117,0.000172712854615817
"323","TPM1",8.70957072308144e-09,0.409058469996388,0.619,0.484,0.000185060958724034
"324","CCND1",8.96836306095849e-09,0.465692077128241,0.567,0.388,0.000190559778319246
"325","GJB6",9.05440900240834e-09,-0.31897034212315,0.544,0.729,0.000192388082483172
"326","PBX1",9.60086910884257e-09,-0.334417431026442,0.346,0.527,0.000203999266824687
"327","KITLG",9.72824830821623e-09,0.334135894027288,0.33,0.144,0.000206705820052978
"328","OPTN",1.08037169869944e-08,0.354237772452822,0.614,0.431,0.000229557378539657
"329","MIF",1.16019705447574e-08,0.299212738087082,0.994,0.995,0.000246518670135005
"330","S100A9",1.19639454437044e-08,-0.363431620553288,0.988,0.995,0.000254209912787832
"331","ACTN1",1.25898310106446e-08,0.392266364638306,0.796,0.729,0.000267508729314176
"332","ARNTL2",1.26701856721897e-08,0.339014577196227,0.469,0.255,0.000269216105162687
"333","TACSTD2",1.32255898234544e-08,-0.26216992794431,0.989,0.989,0.000281017332568758
"334","NPL",1.62029690624075e-08,-0.282765999731151,0.269,0.441,0.000344280686638035
"335","SLC6A8",1.71419035266506e-08,0.529748761099914,0.603,0.447,0.000364231166134271
"336","SMAGP",1.83346231752748e-08,-0.268487417809231,0.258,0.441,0.00038957407322824
"337","GGCT",2.16433056551677e-08,-0.363718257571248,0.779,0.872,0.000459876958561003
"338","IVL",2.25206394493407e-08,-0.313791107159455,0.149,0.303,0.00047851854701959
"339","DNAJB2",2.43319221915939e-08,-0.34027229824823,0.563,0.734,0.000517004682726987
"340","COMMD4",2.44604150534107e-08,-0.376881564535977,0.598,0.766,0.000519734899054871
"341","NOSIP",2.49668692340726e-08,0.360137328787685,0.792,0.66,0.000530496037485575
"342","GLS",2.97800622935828e-08,0.397757275608561,0.468,0.293,0.000632766763614048
"343","BMP2",3.01136592947369e-08,0.371052385925116,0.339,0.149,0.000639855032694569
"344","PKM",3.47935483036035e-08,0.26641235599888,0.988,0.984,0.000739293314354967
"345","RHCG",3.53641062439375e-08,0.629438110912561,0.462,0.298,0.000751416529471184
"346","PAWR",3.59719441923443e-08,-0.348441900230667,0.595,0.75,0.000764331870198931
"347","HPRT1",4.24796408720037e-08,0.377915052424685,0.738,0.606,0.000902607409248334
"348","AGR2",4.32526248096555e-08,-0.356044433581494,0.454,0.638,0.000919031771955559
"349","ERMP1",4.52996470481403e-08,-0.393930260537073,0.345,0.521,0.000962526900478885
"350","XIST",4.92848772469274e-08,-0.340776078860794,0.93,0.973,0.00104720507174271
"351","IDH2",5.10046140005262e-08,-0.320529218634037,0.519,0.691,0.00108374603828318
"352","SELENOH",5.25201170123732e-08,-0.28034079984575,0.809,0.894,0.00111594744627891
"353","KTN1",5.40779084282753e-08,0.343243081089658,0.964,0.92,0.00114904739828399
"354","HIST1H2BH",5.66618866954e-08,-0.39222649862366,0.196,0.356,0.00120395176850386
"355","KYNU",6.37818269014787e-08,0.423040196237434,0.643,0.5,0.00135523625800262
"356","CBR3",6.81838654995325e-08,-0.362221415563825,0.473,0.638,0.00144877077413407
"357","AHNAK",6.85243049133842e-08,0.316500478304272,0.904,0.835,0.00145600443079959
"358","RNASE4",6.95456422187065e-08,0.277368101651344,0.221,0.059,0.00147770580586307
"359","KLHL24",7.33238211160985e-08,-0.27182535294951,0.308,0.484,0.00155798455107486
"360","TSPAN6",7.45531910497723e-08,-0.300502314510062,0.551,0.713,0.00158410620342556
"361","PGF",8.29575189409668e-08,0.370033696147508,0.223,0.059,0.00176268136245766
"362","HSPA1B",9.30797246965789e-08,-0.387609205673458,0.751,0.883,0.00197775799035291
"363","ACTG1",1.03948616554561e-07,0.375812745380794,0.99,0.995,0.00220870020455132
"364","PUS10",1.12082024525457e-07,-0.266464103565563,0.189,0.34,0.0023815188571169
"365","JOSD2",1.13334100891497e-07,-0.337968580884241,0.58,0.718,0.00240812297574253
"366","CRABP2",1.15229354439507e-07,0.373408298027806,0.967,0.979,0.00244839332313065
"367","PLP2",1.18389211773081e-07,0.305949231990967,0.955,0.915,0.00251553397175444
"368","KRAS",1.23616373480497e-07,-0.263119790321424,0.415,0.596,0.00262660070371361
"369","VAV3",1.36057535960928e-07,-0.276567779519989,0.403,0.58,0.0028909505240978
"370","EMP1",1.49054900821131e-07,0.416771805032579,0.641,0.516,0.00316711853264739
"371","TPI1",1.49612600165294e-07,0.317312209007306,0.973,0.947,0.00317896852831216
"372","EGFR",1.53567571519671e-07,0.359190984104427,0.641,0.521,0.00326300375964996
"373","UNG",1.54007417042711e-07,-0.289978290289585,0.193,0.346,0.00327234959732352
"374","ADGRG1",1.58533825083928e-07,-0.303529793046711,0.565,0.713,0.0033685267153833
"375","GARS-DT",1.60556174269472e-07,-0.284905164800296,0.379,0.564,0.00341149759087774
"376","FSTL1",1.61175070302302e-07,0.307087425533762,0.281,0.106,0.00342464789378331
"377","NAA38",1.64629766011908e-07,-0.309200748649725,0.779,0.856,0.00349805326822103
"378","STK17A",1.65200355418209e-07,0.308065905882214,0.583,0.404,0.00351017715192611
"379","MYOF",1.86615197534536e-07,0.271026802166175,0.751,0.606,0.00396519971721382
"380","CXCL11",1.88204159213361e-07,0.451299547736729,0.171,0.027,0.0039989619749655
"381","ST5",1.94178310671861e-07,0.335547784173392,0.458,0.287,0.0041259007451557
"382","TMEM179B",2.08845421976263e-07,-0.37009185697414,0.51,0.638,0.00443754752615163
"383","SCAND1",2.17941470359105e-07,-0.320186120364054,0.494,0.628,0.00463082036219026
"384","MT1G",2.2562140921409e-07,1.08992946108197,0.357,0.186,0.00479400370298098
"385","COX14",2.55442678585759e-07,-0.361336997831953,0.584,0.707,0.00542764603459021
"386","VMP1",2.78692776001338e-07,-0.331196161864039,0.916,0.957,0.00592166410447644
"387","MSN",2.99386971231052e-07,0.31753730816175,0.777,0.681,0.00636137436471739
"388","CD109",3.15498223031837e-07,0.320511340085345,0.53,0.356,0.00670370624298048
"389","WSB1",3.31613390621959e-07,0.386572210242297,0.76,0.67,0.00704612132393537
"390","APOL1",3.44896735018396e-07,0.424117380338588,0.938,0.894,0.00732836582567087
