index,tf_name,rss,rss_pval,gene_symbol
CT1-R1,TAL1,0.708302681753017,0,DDR2;NUSAP1;PTTG1;TOP2A;AGPS;AMOTL2;CASP6;CENPH;COLEC12;DHFR;EBNA1BP2;JADE1;MIS18BP1;MTHFD2;MYO10;NUP107;RRM1;TM2D3;TMED5;TYMS
CT1-R2,WT1,0.706398224411027,0,BIRC5;CENPF;CKS2;DLGAP5;NUSAP1;TOP2A;TUBA1C;AKT2;ALYREF;AMOTL2;ARPC1B;ATIC;BAZ1A;BCAS4;BCL2L12;BET1;BLVRB;CASP6;CENPH;CHCHD6;CHML;CKAP2;CNOT6;COLEC12;COMMD8;COTL1;CTDSPL;CTSC;DEXI;FLOT2;HAT1;KIF20B;KIN;MAGI1;MAML2;MDN1;MIS18BP1;NUP107;PKIB;PPP3CB;PRRC1;PTPN14;QDPR;RANGRF;RNF20;RPP30;SNX1;TBL1X;TGS1;TIMM10;UGCG;WNK3;WRN;YPEL1;ZFPM2;ZNF626;ZNF714
CT1-R3,PITX2,0.702999374864769,0,BIRC5;CCNB2;CKS2;DDR2;NUSAP1;PCLAF;TMSB15A;TOP2A;TUBA1C;ALYREF;ATIC;C1orf35;CENPH;COLEC12;DDX10;DERL1;DNAJC9;G2E3;HAT1;HAUS6;JADE1;MCM7;MIS18BP1;MTHFD1L;MTHFD2;NUDT1;RAE1;RPF2;RRM1;SHMT2;TMX1;TYMS;ZNF714
CT1-R4,ZN467,0.70200696368921,0,DIAPH3;PTTG1;TMSB15A;ALYREF;BET1;CASP6;CENPH;CENPW;CHCHD6;CKAP2;COLEC12;COMMD8;DHFR;DNAJC9;G2E3;GIPC1;GTF2B;HAUS6;HES1;IMPACT;KIN;MDN1;MIS18BP1;MTHFD2;MYO10;ORC6;PTRHD1;RRM1;SHMT2;TNPO3;TYMS;ZNF714
CT1-R5,SP1,0.698399451451389,0,ASPM;BIRC5;CCNB1;CENPE;CENPF;CENPU;CKS1B;CKS2;DEPDC1;DIAPH3;GTSE1;HMMR;MAD2L1;MKI67;NUSAP1;PCLAF;PTTG1;TMSB15A;TOP2A;TPX2;TUBA1C;ACTL6A;ACYP1;ADNP2;AGPS;ALG5;ALYREF;AMOTL2;ANLN;ARF6;ARID3B;ARMCX2;ARPC1B;ATAD5;ATIC;ATL2;B4GALT1;BAG5;BAZ1A;BCAS4;BCKDHA;BCL2L12;BET1;BLVRB;BROX;C12orf76;C19orf48;C1orf35;C21orf58;CARS2;CASP6;CD2BP2;CD320;CDC23;CDC42BPA;CDC42EP3;CDCA8;CDH11;CDK1;CENPH;CENPW;CEP295;CHEK1;CHML;CKAP2;CLSPN;CMIP;CNOT6;CNTLN;COLEC12;COMMD8;CORO1B;COTL1;COX19;CSNK1G2;CTSC;DBF4;DCP1A;DHFR;DMKN;DNAJC13;DNAJC9;DPM1;DZIP1;EBNA1BP2;EGLN2;EHBP1;EPHB2;EXOC4;EXOSC9;FANCI;FAR1;FLOT2;FTSJ3;G2E3;GFM1;GGH;GGPS1;GIPC1;GRPEL1;HAT1;HAUS6;HCFC1;HES1;HMG20B;HMGN5;HOXB-AS1;IFT52;IGFBP2;IMPA2;ITGB3BP;JADE1;KIF11;KIF20B;KMT5A;LAMTOR3;LIMD2;LMNB1;LRRC42;LRRC58;LRRC59;MAGI1;MAPK8;MCM7;MDN1;MIS18A;MIS18BP1;MMS22L;MRE11;MRPL39;MRTO4;MTHFD1L;MTHFD2;MYO10;MZT1;NANS;NCAPD3;NCK1;NEDD1;NELFA;NMD3;NSMCE1;NUDCD1;NUDT1;NUP107;NUP42;NUP93;ORC6;OSBPL11;PACSIN3;PARVA;PCNT;POGK;PPME1;PPP3CB;PRC1;PSAT1;PSMG1;PTPN14;PXMP2;QDPR;RANGRF;RAP1GDS1;RAPGEF2;REV1;RFC3;RHNO1;RNF168;RNF20;RPA1;RPP30;RRAS2;RRM1;RSBN1;RUVBL2;SACM1L;SACS;SART3;SEC61A1;SERTAD3;SETD3;SF3A1;SH3GL1;SHC1;SLC39A6;SLC50A1;SMC4;SNRNP40;SPAST;STK3;STRN4;TAF3;TBL1X;TGS1;THOC6;TIMM10;TIMM23;TMED5;TMEM135;TMTC3;TNPO3;TOPBP1;TRIM59;TRIP6;TSR1;TSSC4;TTC9C;TTF2;TXNDC9;TYMS;UBE2D1;UBE2T;USB1;WDR48;WNK3;YEATS4;YKT6;ZCCHC10;ZDHHC17;ZMYM1;ZNF532;ZNF714;ZNF814;ZNRD2;ZWINT
CT1-R6,PRDM6,0.696890862697157,0,BIRC5;CCNB2;CENPF;CKS1B;DDR2;DLGAP5;MAD2L1;MKI67;NUSAP1;PCLAF;PTTG1;TMSB15A;TOP2A;TPX2;TUBA1C;AGPS;ALYREF;ANLN;ARPC1B;BCAS4;C19orf48;CASP6;CENPH;CENPW;CKAP2;COLEC12;DBF4;DHFR;EBNA1BP2;ECT2;EGLN2;HAUS6;HES1;HMG20B;IQCB1;ITGB3BP;JADE1;KCTD3;KIF20B;KMT5A;L1TD1;MDN1;MGA;MIS18BP1;MRE11;MTHFD2;MYO10;MZT1;NUP107;NUP205;PSMG1;RPP30;RRM1;SMG7;SPTLC1;TASOR2;TBL1X;TOPBP1;TYMS;ZFAND1;ZNF714
CT1-R7,KLF3,0.69561528063886,0,CENPU;MAD2L1;PCLAF;PTTG1;TMSB15A;TOP2A;ALYREF;APPL2;BCL2L12;C19orf48;CASP6;CDH11;CENPH;CENPW;CHML;CKAP2;CNOT6;COLEC12;DBF4;DHFR;DNAJC9;HAUS6;ITGB3BP;JADE1;KIF20B;MCM7;MIS18A;MIS18BP1;MRE11;MTHFD2;MYO10;ORC6;PGAP1;PITPNA;PSMG1;RRM1;SCYL1;SDF2L1;TAF6;TASOR2;TIMM10;TOPBP1;TRIP6;TYMS;YKT6
CT1-R8,PAX5,0.694608299367962,0,BIRC5;CENPF;CENPU;CKS2;MAD2L1;PCLAF;PTTG1;TMSB15A;ALYREF;ARPC1B;ATAD5;C19orf48;CAB39;CASP6;CD320;CENPW;CHEK1;CHML;CKAP2;CNOT6;COLEC12;DCP1A;DHFR;DNAJC9;FANCI;GUF1;ITGB3BP;ITPA;JADE1;KIF20B;KMT5A;LRRC59;MBIP;MDN1;MIS18A;MIS18BP1;MITD1;MRE11;MTHFD2;NUP107;PARVA;PELP1;PIK3C3;PITPNA;PRC1;PSMG1;PXMP2;RRM1;RUVBL2;SHMT2;SPAST;TMX1;TTF2;TYMS;U2AF2;UTP3;YIF1B;ZNF714
CT1-R9,ASCL1,0.693122722562725,0,CENPE;CENPF;CKS2;NUSAP1;TMSB15A;TOP2A;TUBA1C;ALYREF;CENPH;COLEC12;GTPBP6;JADE1;NUP107;PKIB;RRM1;TGS1
CT1-R10,VEZF1,0.692545105295652,0,BIRC5;CENPF;PCLAF;TMSB15A;ACTL6A;ALYREF;AMOTL1;AMOTL2;ANKIB1;ANLN;ARPC1B;BET1;C11orf49;C19orf48;CARM1;CASP6;CDH11;CHML;CNOT6;CNTLN;COLEC12;CORO1B;COTL1;DBF4;DHFR;DIAPH1;DNAJC9;DZIP1;EXOC4;FAM107B;FLOT2;GAR1;GFM1;GNL2;GRAMD1A;HAT1;HDAC8;HEPH;HES1;IFT88;ITGB3BP;ITPA;JADE1;KAT7;KCTD3;KIAA0100;LRRC59;LZTS2;MAGI1;MAPK10;MAPK8;MDN1;MGA;MIS18BP1;MTHFD1L;MTHFD2;MYO10;NCK1;NUP107;NUP42;ORC6;PEPD;PKIB;PLPP5;POR;PPME1;PPP3CB;PTPN14;PYM1;QDPR;R3HCC1;RANGRF;RLF;RNF20;RPP30;RRM1;SHC1;SNRNP40;STAMBP;STRADB;TAF3;TAF6;TASOR2;TBL1X;TGS1;TIMM10;TMED5;TMTC3;TNPO3;UFD1;USB1;WNK3
CT1-R11,ZN770,0.691252948048179,0,ASPM;AURKB;BIRC5;BUB1B;CCNA2;CCNB1;CCNB2;CDC20;CDKN3;CENPE;CENPF;CENPU;CKS1B;CKS2;DDR2;DEPDC1;DIAPH3;DLGAP5;GTSE1;HMMR;KIF4A;KPNA2;MAD2L1;MKI67;NCAPG;NUSAP1;PBK;PCLAF;PRR11;PTTG1;TMSB15A;TNC;TOP2A;TPX2;TUBA1B;TUBA1C;UBE2C;ABHD12;ACOT7;AGO1;AGPS;ALYREF;AMOTL2;ANKIB1;ANKS1A;ANLN;APPL2;ARHGAP19;ARPC1B;ATAD5;ATG4B;ATIC;B4GALT1;BAIAP2L1;BAZ1A;BCL2L12;BLVRB;BUB1;C19orf48;C1orf35;C21orf58;CARM1;CASP6;CCDC117;CCP110;CD320;CDC23;CDC42EP3;CDCA8;CDH11;CEBPG;CENPH;CENPW;CEP192;CEP295;CHEK1;CHML;CKAP2;CLSPN;CNOT6;CNTLN;COL9A3;COLEC12;CORO1B;COTL1;CTDSPL;CTSC;DBF4;DBNL;DCP1A;DDX10;DDX19A;DHFR;DMKN;DNAJC9;E2F5;ECT2;EGLN2;EIF2B4;ETAA1;EXOC4;FAM120A;FANCI;FLOT2;G2E3;GABPB1-IT1;GIPC1;GOLPH3;HAT1;HAUS6;HEG1;HES1;HMG20B;HMGB2;HOXB-AS1;IGFBP2;IMPA2;IQCB1;ITGB3BP;JADE1;KAT7;KBTBD2;KIAA0319L;KIAA0586;KIF11;KIF20B;KLHL9;KMT5A;L1TD1;LAS1L;LRCH3;LRRC42;LRRC59;LYPLA2;MAGI1;MAPK14;MAPK8;MAPKAPK5;MBIP;MCM7;MDN1;MIS18A;MIS18BP1;MRE11;MTHFD1L;MTHFD2;MYO10;NANS;NCAPD2;NCAPG2;NCK1;NEDD1;NME6;NR2C1;NR2F2;NTHL1;NUDT1;NUP107;NUP42;NUP62;ORC6;PARVA;PCNT;PDCL;PIK3C3;PITPNA;PKIB;PLPBP;POR;PPIL1;PRC1;PRRC1;PSAT1;PSMG1;PSMG3;PSPC1;PTPN14;PTRHD1;PXMP2;PYCR1;QDPR;RAB1B;RANGRF;RBFA;RLF;RNF20;RPA1;RPF2;RPP30;RPUSD3;RRM1;RRP7A;RTCA;RUVBL2;SACS;SALL4;SAP30;SDF2L1;SEC61A1;SF3A1;SGO2;SH3GL1;SHMT2;SMAD1;SMC4;SNX1;SNX13;STAMBP;TACC3;TAF6;TASOR2;TBL1X;TGIF1;TGS1;TIMM10;TIMM23;TIMM50;TM7SF3;TMED5;TMTC3;TMX1;TMX2;TNPO3;TRIM59;TSSC4;TTBK2;TYMS;U2AF2;UBE2D1;UBE2S;UBE2T;UCHL5;UFD1;VRK1;WDFY1;WDR48;WNK3;WRN;WWTR1;YIF1B;ZDHHC12;ZMYM1;ZNF277;ZNF626;ZNF714;ZNRD2;ZWINT
CT1-R12,SP3,0.69085553223672,0,ASPM;AURKB;BIRC5;BUB1B;CCNA2;CCNB2;CENPE;CENPF;CENPU;CKS1B;CKS2;DEPDC1;DIAPH3;DLGAP5;GTSE1;KNL1;MAD2L1;MKI67;NUSAP1;PBK;PCLAF;PTTG1;TMSB15A;TOP2A;TPX2;AARSD1;ADAM17;AGPS;ALYREF;AMOTL2;ANKIB1;ANLN;ARF6;ARID3B;ARPC1B;ATAD5;ATIC;ATL2;ATP11C;ATXN3;BAG5;BAZ1A;BCAS4;BCKDK;BCL2L12;BET1;BLVRB;C19orf48;C3orf38;CARM1;CASP6;CD320;CDCA8;CDH11;CDS2;CENPH;CENPJ;CENPW;CEP44;CHML;CKAP2;CLSPN;CNOT6;CNTLN;COLEC12;COMMD8;CORO1B;COTL1;CSNK1G2;CTDSPL;DBF4;DCP1A;DDX19A;DERA;DEXI;DHFR;DNAJB9;DNAJC13;DNAJC9;DPM1;DZIP1;EBNA1BP2;EXOSC9;FLOT2;G2E3;GGH;GIPC1;GLRX;GSTZ1;HAUS6;HEATR1;HES1;HMG20B;HMGB2;IGFBP2;IMPA2;IQCB1;ITGB3BP;JADE1;JDP2;KIF11;KIF20B;KIF2C;KLHL9;KMT5A;LATS2;LIG3;LMNB1;LRCH3;LRRC59;MAGI1;MAML2;MCM7;MDN1;MIS18A;MIS18BP1;MMS22L;MRE11;MTHFD2;MYO10;NANS;NCAPD2;NEDD1;NOP14;NT5C2;NUDT1;NUP107;NUP37;OGFR;OLFML3;ORC6;PARVA;PCNT;PELO;PELP1;PEPD;PIKFYVE;PKIB;PRC1;PSAT1;PSMG1;PXMP2;QDPR;RAD51AP1;RANGRF;RAP1GDS1;RBFA;RFC3;RFC4;RHNO1;RNF2;RNF44;RPA1;RPP30;RRM1;RRM2;RUVBL2;SACM1L;SERTAD2;SHC1;SHMT2;SLC25A13;SLC2A4RG;SLC39A6;SMC4;SPTLC1;SVEP1;SYDE2;TACC3;TASOR2;TBL1X;TGS1;TIMM10;TLNRD1;TMED5;TMTC3;TOPBP1;TSR1;TTF2;TYMS;UBE2T;UBTD2;USB1;USP3;UTP18;VRK1;WNK3;WRN;YEATS4;YTHDF3;ZBTB7A;ZDHHC17;ZNF714;ZNF814
CT1-R13,SP2,0.689756547508751,0,ASPM;AURKB;BIRC5;CCNA2;CCNB1;CCNB2;CDC20;CDKN3;CENPF;CENPU;CKS1B;CKS2;DDR2;DIAPH3;DLGAP5;GTSE1;HMMR;MAD2L1;MKI67;NCAPG;NUF2;NUSAP1;PBK;PCLAF;PCOLCE;PTTG1;TMSB15A;TOP2A;TPX2;TUBA1C;ABHD12;ADAM17;ADNP2;AGO1;AGPS;ALYREF;AMOTL1;AMOTL2;ANGEL2;ANKIB1;ANLN;ARID3B;ARL4C;ARMCX2;ARPC1B;ASB3;BAIAP2L1;BCL2L12;BET1;BLVRB;BTBD3;C19orf48;C21orf58;CASP6;CDCA8;CDH11;CEBPG;CENPH;CENPJ;CENPW;CEP192;CHIC2;CHML;CKAP2;CNOT6;CNOT6L;CNTLN;COLEC12;CORO1B;COTL1;DBF4;DDX19A;DERA;DHFR;DHRS7;DNAJC13;DNAJC9;DTYMK;ECT2;EPHB2;EXOSC9;FAM120A;FBXO34;FLOT2;G2E3;GALNT7;GIPC1;GSTCD;GUF1;HAUS6;HES1;HMGB2;IMPA2;IQCB1;ITGB3BP;JADE1;KBTBD2;KIAA0319L;KIF11;KIF20B;KLHL42;KLHL9;KMT2B;KMT5A;LAMA5;LATS2;LRCH3;MAGI1;MAML2;MAPK14;MCM7;MDN1;MGA;MIS18BP1;MRE11;MTAP;MTHFD2;MYO10;NANS;NCAPD2;NCK1;NDC80;NME6;NUP107;NXPH2;ORC6;PAK4;PARVA;PCNT;PEPD;PITPNA;PKIB;PPME1;PPP2R2D;PPP3CB;PRC1;PRRC1;PSAT1;PSMG1;PTRHD1;PXMP2;RAD51AP1;RANGRF;RAP1GDS1;RAPGEF2;RB1;RLF;RNF20;RNF44;RPA1;RPP30;RRM1;RRM2;RUVBL2;SALL4;SAP30;SENP2;SERTAD2;SF3A1;SGO2;SLC16A1-AS1;SLC44A2;SMC4;SNX13;SPTLC1;SYDE2;TACC3;TASOR2;TBL1X;TGS1;TIMM10;TIMM23;TM7SF3;TMCO3;TMED5;TMEM237;TNPO3;TTBK2;TTC9C;TTF2;TXNDC9;TYMS;UBE2S;UBE4A;UCHL3;UCHL5;UTP18;WRN;YIF1B;YTHDF3;ZNF516;ZNF714;ZWINT
CT1-R14,PATZ1,0.689003133390481,0,BIRC5;CENPF;CENPU;GTSE1;HMMR;MAD2L1;NUSAP1;PCLAF;PTTG1;TMSB15A;TOP2A;ADAM17;ADGRL2;AGPS;AGTPBP1;ALYREF;AMOTL1;AMOTL2;ANGEL2;ARID3B;ARPC1B;ATIC;ATP11C;BLVRB;C19orf48;CASP6;CCDC117;CDH11;CDS2;CENPH;CNOT6;COLEC12;COTL1;CSNK1G2;CTDSPL;DBF4;DERA;DHFR;DIDO1;DNAJC13;DNAJC9;DPH5;DRAM2;EBNA1BP2;EXOC4;FLOT2;G2E3;GALNT2;GAR1;GIPC1;HAT1;HES1;JADE1;KCTD3;KIAA0586;KIF20B;KLHL9;KMT5A;LRRC58;MAGI1;MAP4K3;MAPK14;MCM7;MDN1;MGA;MIS18BP1;MRE11;MRPL30;MTHFD2;MYO10;NUP107;ORC6;PAK4;PARVA;PEPD;POGK;PPIL1;PPME1;PPP3CB;PRC1;PSAT1;PSMG1;PTPN14;QDPR;RAPGEF2;RLF;RNF168;RNF20;RRM1;SETD3;SF3A1;SMURF2;SNX1;STAMBP;SYDE2;TGS1;TIMM10;TMED5;TMEM237;TMTC3;TMX1;TNPO3;TOPBP1;TYMS;UCHL5;WDR41;WRN;ZNF626;ZNF714
CT1-R15,STAT1,0.685711466181266,0,PTTG1;CENPH;CENPW;CKAP2;COLEC12;DBF4;G2E3;ITGB3BP;JADE1;KIF20B;MIS18BP1;MTHFD2;MYO10;RRM1;SHC1;TYMS
CT1-R16,SP4,0.68483934573663,0,CENPF;MAD2L1;PRR11;PTTG1;TMSB15A;ALYREF;ARPC1B;BCL2L12;CENPH;CKAP2;COLEC12;DBF4;DNAJC9;FAHD1;HAUS6;HERPUD1;JADE1;KIF20B;MDN1;METTL17;MIS18BP1;MTHFD2;NANS;ORC6;RNF20;RRM1;SMC4;SPOP;TIMM10;TYMS;UCHL5
CT1-R17,CPEB1,0.684351965869807,0,ASPM;BIRC5;BUB1B;CCNA2;CCNB1;CCNB2;CDKN3;CENPE;CENPF;CENPU;CKS1B;CKS2;DEPDC1;DIAPH3;DLGAP5;GTSE1;HMMR;KNL1;KPNA2;MAD2L1;MKI67;NCAPG;NUF2;NUSAP1;PBK;PCLAF;PCOLCE;PLK1;PRR11;PTTG1;TMSB15A;TOP2A;TPX2;TUBA1B;TUBA1C;UBE2C;ADGRL2;AGPS;ALG13;ALYREF;AMOTL1;AMOTL2;ANGEL2;ANLN;APPL2;ARF6;ARHGAP19;ARHGAP29;ARPC1B;ATAD5;ATIC;BAZ1A;BCL2L12;BET1;BTBD3;BUB1;C19orf48;C1orf131;C6orf89;C9orf72;CASP6;CCNG2;CD276;CDC42BPA;CENPH;CENPJ;CENPW;CEP44;CHAMP1;CHML;CKAP2;CLSPN;CMTM3;CNOT6;CNTLN;COBLL1;COLEC12;CORO1B;CTSC;CYTH2;DBF4;DHFR;DHX8;DMKN;DMXL1;DNAJC9;DNTTIP1;EBNA1BP2;ECT2;EHBP1;ETHE1;EXOC4;FAM229B;FANCI;FBXO5;FER;G2E3;GATC;GGPS1;GJA1;GOLPH3;HAT1;HAUS6;HERPUD1;HES1;HMG20B;HMGB2;IGFBP2;IMPACT;ITGB3BP;ITPA;JADE1;KBTBD2;KCTD3;KIAA0100;KIF11;KIF14;KIF20B;KIF23;KIF2C;KLHL9;KMT5A;LATS2;LGALSL;LRRC58;LRRC59;LSAMP;MAML2;MAPK14;MCC;MCM7;MDN1;MGA;MIS18A;MIS18BP1;MRE11;MTAP;MTHFD1L;MTHFD2;MYBL2;MYO10;NANS;NCAPD2;NCK1;NEK2;NME6;NSMCE4A;NUDT1;NUP107;NUP42;NUP62;ODF2;OSBPL11;PAK4;PARVA;PCNT;PELP1;PEPD;PITPNA;PNPT1;POLDIP3;POLR2D;POMGNT1;PPIL1;PRC1;PSAT1;PSMG1;PSPC1;PTPN14;PTRHD1;PXMP2;PYM1;RAB1B;RB1;RBCK1;RHNO1;RLF;RNF20;RPA1;RPL39L;RPP30;RPUSD3;RRM1;RRM2;RRP7A;RTCA;S100PBP;SACM1L;SACS;SAP30;SAP30BP;SDF2L1;SEMA6A;SENP2;SF3A1;SFT2D2;SGCE;SHMT2;SLC44A2;SMC4;SPDL1;SPTLC1;TAF3;TAF6;TASOR2;TGIF1;TGS1;TIMM10;TMED5;TMEM131;TMX1;TMX2;TNPO3;TOPBP1;TRIM37;TYMS;UBE2S;UBE2T;UBE2W;VRK1;WDR48;WNK3;YIF1B;ZNF714;ZNF766;ZWINT
CT1-R18,ZBT14,0.682643208971445,0,PTTG1;AGPS;COLEC12;DNAJC9;MIS18BP1;MTHFD2;MYO10;TM7SF3;TMED5
CT1-R19,KLF16,0.679965195403105,0,BIRC5;CENPF;CKS2;TMSB15A;TPX2;AMOTL2;BLVRB;C5orf51;CES2;CNOT6;COLEC12;CTSC;DCP1A;DHFR;FER;HAUS6;JADE1;KIF20B;LASP1;MAEA;MIS18BP1;MTHFD2;NIPSNAP3A;PPP2R2D;PRC1;RRM1;RUVBL2;TMX1;TNPO3;TTF2
CT1-R20,E2F7,0.676373623368722,0,DIAPH3;PTTG1;TMSB15A;AMOTL1;AMOTL2;ANGEL2;CASP6;CDH11;CKAP2;COLEC12;DERA;DHFR;G2E3;GALNT7;ITGB3BP;KIN;MAGI1;MAPK14;MIS18BP1;MRE11;MTHFD2;ORC6;PAK4;RLF;RRM1;TYMS;ZNF714
CT1-R21,KLF6,0.674724799904208,0,CENPF;CKS2;TMSB15A;TUBA1C;BCL2L12;CENPH;CENPW;CKAP2;NSMCE4A;RRM1;TIMM10;TYMS
CT1-R22,MAZ,0.673958641116331,0,ASPM;BIRC5;CCNB1;CCNB2;CENPU;CKS1B;DLGAP5;MAD2L1;MKI67;NUSAP1;PCLAF;PTTG1;TMSB15A;TOP2A;TPX2;TUBA1C;AGPS;AMOTL1;AMOTL2;ANLN;C19orf48;CASP6;CDH11;CENPH;CENPW;CKAP2;COLEC12;DBF4;DHFR;DNAJC9;HAUS6;HMGB2;HSPA13;ICMT;IFNAR1;ITGB3BP;JADE1;KIF20B;KLHL9;MAPK8;MIS18BP1;MTHFD2;MYO10;NCAPD2;NELFA;NUP93;ORC6;PRC1;RPP30;RRM1;SHMT2;SRRT;TBL1X;TMED5;TXNDC5;TYMS;ZNF714
CT1-R23,CDX2,0.671714324050875,0,PTTG1;TMSB15A;COLEC12;ITGB3BP;MCRS1
CT1-R24,EGR1,0.670097303388762,0,BIRC5;CDKN3;CENPE;CENPF;CKS1B;DLGAP5;MAD2L1;MKI67;NUSAP1;TMSB15A;TOP2A;ALYREF;CASP6;CENPH;COLEC12;DDX39A;HAUS6;HMGB2;KIF20B;MIS18BP1;MTHFD2;NCAPD2;PDLIM4;RRM1;SNRNP40;TGS1
